# ============================================================================
# DEVSKYY ENTERPRISE PLATFORM - DEVELOPMENT & TESTING DEPENDENCIES
# Development, Testing, Code Quality, and Security Scanning Tools
# Version: 6.0.0 - Consolidated from requirements-dev.txt + requirements-test.txt
# ============================================================================
#
# IMPORTANT: Install alongside production dependencies:
#   pip install -r requirements.txt -r requirements-dev.txt
#
# Per CLAUDE.md Truth Protocol:
# - Test coverage ≥90% required
# - Security scanning in CI/CD pipeline
# - Version strategy: ~= for compatible releases, >=,< for security packages
# ============================================================================

# ============================================================================
# CODE QUALITY & FORMATTING
# ============================================================================
black~=24.10.0  # Code formatter
line-profiler~=4.1.3  # Line-by-line profiler
pympler~=0.9  # Memory profiling
artillery~=1.0.0  # Load testing toolkit
pytest-stress~=1.0.1  # Stress testing plugin

# ============================================================================
# SECURITY TESTING
# ============================================================================
pytest-security~=0.1.0  # Security testing plugin

# ============================================================================
# WEB & UI TESTING
# ============================================================================
pytest-playwright~=0.6.2  # Playwright integration
pytest-selenium~=4.1.0  # Selenium integration

# ============================================================================
# MOCKING & TIME MANIPULATION
# ============================================================================
freezegun~=1.5.1  # Mock datetime
time-machine~=2.16.0  # Fast datetime mocking
wiremock~=2.6.1  # HTTP service mocking
mockserver-client~=5.15.0  # MockServer client
aioresponses~=0.7.6  # Mock aiohttp requests

# ============================================================================
# DATA TESTING & VALIDATION
# ============================================================================
great-expectations~=1.2.3  # Data validation framework
pandera~=0.22.0  # Statistical data validation
pytest-datadir~=1.5.0  # Data directory fixtures
pytest-csv~=3.0.0  # CSV testing
openpyxl~=3.1.5  # Excel file support
deepdiff~=8.6.1  # Deep comparison of data structures
numpy-testing~=1.26.4  # NumPy testing utilities
pandas-testing~=2.2.3  # Pandas testing utilities
pytest-ml~=0.1.0  # ML model testing
pytest-image-diff~=0.0.11  # Image comparison testing

# ============================================================================
# COVERAGE & REPORTING
# ============================================================================
coverage~=7.6.9  # Coverage measurement
coverage-badge~=1.1.2  # Coverage badge generation
allure-pytest~=2.13.5  # Allure test reporting
pytest-reportlog~=1.2.0  # Report log generation

# ============================================================================
# PARALLEL & DISTRIBUTED TESTING
# ============================================================================
pytest-parallel~=0.1.1  # Parallel test execution
pytest-remote~=0.1.2  # Remote test execution

# ============================================================================
# FILE & FILESYSTEM TESTING
# ============================================================================
pytest-tmpdir~=0.1.0  # Temporary directory fixtures
pyfakefs~=5.7.1  # Fake filesystem
pytest-datafiles~=3.0.0  # Data file fixtures

# ============================================================================
# LOGGING & DEBUGGING
# ============================================================================
pytest-pdb~=0.2.0  # PDB integration
pytest-pudb~=0.7.0  # PUDB integration
ipdb~=0.13.13  # IPython debugger
pdbpp~=0.10.3  # Enhanced PDB
icecream~=2.1.3  # Debugging print statements
pytest-logging~=2016.11.4  # Log capture testing

# ============================================================================
# NETWORK & SOCKET TESTING
# ============================================================================
pytest-socket~=0.7.0  # Socket blocking for tests
pytest-httpserver~=1.1.0  # HTTP server for testing

# ============================================================================
# DATABASE DEVELOPMENT TOOLS
# ============================================================================
sqlparse~=0.5.2  # SQL formatting and parsing
sqlalchemy-migrate~=0.13.0  # Schema migration

# ============================================================================
# OPENAPI & DOCUMENTATION TESTING
# ============================================================================
openapi-spec-validator~=0.7.1  # OpenAPI schema validation
swagger-spec-validator~=3.0.4  # Swagger schema validation
pytest-doctest~=0.1.0  # Doctest integration
doctest~=1.0.0  # Doctest module

# ============================================================================
# DOCUMENTATION GENERATION
# ============================================================================
sphinx~=8.1.3  # Documentation generator
sphinx-rtd-theme~=3.0.2  # Read the Docs theme
sphinx-autodoc-typehints~=2.4.4  # Type hints in docs
myst-parser~=4.0.0  # Markdown parser for Sphinx
mkdocs-swagger-ui-tag~=0.6.10  # Swagger UI for MkDocs

# ============================================================================
# DEVELOPMENT TOOLS
# ============================================================================
pre-commit~=3.8.0  # Git pre-commit hooks
ipython~=8.31.0  # Enhanced interactive Python shell

# ============================================================================
# CONTAINERIZATION & ORCHESTRATION
# ============================================================================
kubernetes~=31.0.0  # Kubernetes Python client
pykube-ng~=24.3.0  # Kubernetes API library

# ============================================================================
# CI/CD TOOLS
# ============================================================================
github3.py~=4.0.1  # GitHub API v3
pygithub~=2.5.0  # GitHub API wrapper
build~=1.2.2  # PEP 517 build frontend
twine~=6.0.1  # PyPI package uploader
wheel~=0.45.1  # Wheel package format

# ============================================================================
# MACHINE LEARNING DEVELOPMENT
# ============================================================================
jupyter>=1.1.1,<2.0.0  # Jupyter notebook
jupyterlab>=4.3.4,<5.0.0  # SECURITY: Fix XSS vulnerability
notebook~=7.3.1  # Jupyter notebook server
pandas-profiling~=3.6.6  # Automated EDA reports
sweetviz~=2.3.1  # Visual EDA tool
wandb~=0.18.7  # Weights & Biases experiment tracking
tensorboard~=2.18.0  # TensorFlow visualization

# ============================================================================
# WEB SCRAPING DEVELOPMENT
# ============================================================================
scrapy>=2.12.1,<3.0.0  # SECURITY: Fix injection + DoS vulnerabilities
scrapy-splash~=0.8.0  # JavaScript rendering for Scrapy

# ============================================================================
# IMAGE PROCESSING DEVELOPMENT
# ============================================================================
opencv-contrib-python~=4.11.0.86  # OpenCV with contrib modules
scikit-image~=0.24.0  # Image processing algorithms

# ============================================================================
# FILE & CONFIGURATION UTILITIES
# ============================================================================
watchdog~=6.0.0  # Filesystem event monitoring
pathlib2~=2.3.7.post1  # Backport of pathlib
pyyaml~=6.0.2  # YAML parser
jsonschema~=4.23.0  # JSON schema validation
yamllint~=1.35.1  # YAML linter
configparser~=7.1.0  # Configuration file parser

# ============================================================================
# TEXT PROCESSING UTILITIES
# ============================================================================
textdistance~=4.6.3  # Text distance algorithms
fuzzywuzzy~=0.18.0  # Fuzzy string matching
python-levenshtein~=0.26.0  # Fast Levenshtein distance

# ============================================================================
# TERMINAL & CLI ENHANCEMENT
# ============================================================================
rich~=13.9.4  # Rich terminal formatting
typer~=0.15.1  # CLI framework

# ============================================================================
# SECRETS & CONFIGURATION MANAGEMENT
# ============================================================================
keyring~=25.5.0  # System keyring access
python-keyring~=25.5.0  # Keyring library

# ============================================================================
# HTTP DEVELOPMENT & DEBUGGING
# ============================================================================
httpie>=3.2.5,<4.0.0  # SECURITY: Fix MITM/SSL vulnerability
curl-cffi~=0.7.3  # Python binding for curl-impersonate

# ============================================================================
# PACKAGE MANAGEMENT & ANALYSIS
# ============================================================================
pip-tools~=7.4.1  # Requirements management
pipdeptree~=2.23.4  # Dependency tree visualization
pip-check~=2.8.1  # Check for outdated packages
pipreqs~=0.5.0  # Generate requirements from imports
johnnydep~=1.20.4  # Dependency analysis

# ============================================================================
# CONTINUOUS INTEGRATION
# ============================================================================
tox~=4.23.2  # Test automation across Python versions
nox~=2024.10.9  # Flexible test automation

# ============================================================================
# ADVANCED TESTING UTILITIES
# ============================================================================
pytest-randomly~=3.15.0  # Randomize test order
pytest-repeat~=0.9.3  # Repeat tests
pytest-rerunfailures~=14.0  # Rerun failed tests
tenacity~=9.0.0  # Retry library
pytest-pythonpath~=0.7.4  # Python path manipulation
pytest-custom-exit-code~=0.3.0  # Custom exit codes
pytest-metadata~=3.1.1  # Test metadata plugin
pytest-testmon~=2.1.3  # Test selection based on code changes
pytest-picked~=0.5.0  # Run tests related to changed files
pytest-config~=0.1.0  # Configuration testing
